UserId,CurrentTime,ExperimentName,SampleName,LaserPowerLevelBefore,NumberOfCycles,ScanVelocity,Displacement,Circularity,ParticleSize,InitialX,InitialY,FinalX,FinalY,Displacement_1,Dead,ParticleNumber,LaserPowerLevelAfter,Trapped,Stuck,Fly,ZoneNumber,OrderNumber,RegionNumber,UserDefined1,UserDefined2,RMin,RMax,GreyLevel
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,1.02900004386902,1.20000004768372,4.60377979278564,626.5,52,628,52,1.02900004386902,False,249359,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,0.766970992088318,1.20000004768372,3.7468900680542,986,73.5,987,74,0.766970992088318,False,249360,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,0,1.20000004768372,5.75085020065308,992.5,381.5,992.5,381.5,0,False,249385,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,0.766970992088318,1.20000004768372,5.63482999801636,375.5,383,376.5,382.5,0.766970992088318,False,249386,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,0.766970992088318,1.20000004768372,3.87197995185852,116,406.5,117,407,0.766970992088318,False,249387,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,0.342999994754791,1.20000004768372,4.58036994934082,347.5,414,347.5,414.5,0.342999994754791,False,249388,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,0.685999989509583,1.20000004768372,3.58819007873535,322.5,416.5,323.5,416.5,0.685999989509583,False,249389,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,1.41422998905182,1.20000004768372,4.13853979110718,228,422.5,227.5,424.5,1.41422998905182,False,249390,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,0.685999989509583,1.20000004768372,3.24507999420166,344,421.5,343,421.5,0.685999989509583,False,249391,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,1.41422998905182,1.20000004768372,4.63069009780884,474,447,474.5,445,1.41422998905182,False,249392,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,1.41422998905182,1.20000004768372,4.68246984481812,759,447.5,757,447,1.41422998905182,False,249393,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,0.685999989509583,1.20000004768372,4.17335987091064,479.5,454.5,479.5,453.5,0.685999989509583,False,249394,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,1.41422998905182,1.20000004768372,5.67433023452759,556.5,462,558.5,462.5,1.41422998905182,False,249395,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,5.19052982330322,1.20000004768372,4.41910982131958,627,472,634.5,473,5.19052982330322,False,249396,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,1.02900004386902,1.20000004768372,4.31360006332397,711,474,712.5,474,1.02900004386902,False,249397,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,2.91044998168945,1.20000004768372,4.89194011688232,527,491,530,494,2.91044998168945,False,249398,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,0.485074996948242,1.20000004768372,4.49815988540649,781,492.5,780.5,493,0.485074996948242,False,249399,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,0.970149993896484,1.20000004768372,6.49945020675659,446.5,510,445.5,509,0.970149993896484,False,249400,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,0.342999994754791,1.20000004768372,7.04310989379883,809,522.5,809,522,0.342999994754791,False,249401,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,1.08466005325317,1.20000004768372,4.63120985031128,860,529,858.5,528.5,1.08466005325317,False,249402,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,1.02900004386902,1.20000004768372,4.35275983810425,802,566,802,567.5,1.02900004386902,False,249403,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,2.19626998901367,1.20000004768372,6.35425996780396,342.5,572,345,570,2.19626998901367,False,249404,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,0.766970992088318,1.20000004768372,5.29753017425537,808,573.5,809,574,0.766970992088318,False,249405,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,5.54132986068726,1.20000004768372,6.86143016815186,925,578.5,932.5,581.5,5.54132986068726,False,249406,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,1.02900004386902,1.20000004768372,3.89333009719849,526.5,579,528,579,1.02900004386902,False,249407,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,0.485074996948242,1.20000004768372,5.10967016220093,623,581.5,623.5,581,0.485074996948242,False,249408,0,"","","","","",8277,False,False,0,"",""
wseto,1/6/2003 4:54:23 PM,01-06-2003 G1P Release Checkout 1.3.0.0,Set 1,0,1,100,1.02900004386902,1.20000004768372,3.78604006767273,820,580.5,818.5,580.5,1.02900004386902,False,249409,0,"","","","","",8277,False,False,0,"",""
